date,Rionegro.mean_pm25,Rionegro.mean_s,Rionegro.mean_t,id
9/18/2020 10:01:10.000000000 AM,9,40,25,Rionegro
9/18/2020 10:01:12.500000000 AM,,,,Rionegro
9/18/2020 10:01:15.000000000 AM,,,,Rionegro
9/18/2020 10:01:17.500000000 AM,,,,Rionegro
9/18/2020 10:01:20.000000000 AM,,,,Rionegro
9/18/2020 10:01:22.500000000 AM,,,,Rionegro
9/18/2020 10:01:25.000000000 AM,,,,Rionegro
9/18/2020 10:01:27.500000000 AM,9,40,25,Rionegro
9/18/2020 10:01:30.000000000 AM,,,,Rionegro
9/18/2020 10:01:32.500000000 AM,,,,Rionegro
9/18/2020 10:01:35.000000000 AM,,,,Rionegro
9/18/2020 10:01:37.500000000 AM,,,,Rionegro
9/18/2020 10:01:40.000000000 AM,8,41,25,Rionegro
9/18/2020 10:01:42.500000000 AM,,,,Rionegro
9/18/2020 10:01:45.000000000 AM,,,,Rionegro
9/18/2020 10:01:47.500000000 AM,,,,Rionegro
9/18/2020 10:01:50.000000000 AM,,,,Rionegro
9/18/2020 10:01:52.500000000 AM,,,,Rionegro
9/18/2020 10:01:55.000000000 AM,,,,Rionegro
9/18/2020 10:01:57.500000000 AM,9,41,25,Rionegro
9/18/2020 10:02:00.000000000 AM,,,,Rionegro
9/18/2020 10:02:02.500000000 AM,,,,Rionegro
9/18/2020 10:02:05.000000000 AM,,,,Rionegro
9/18/2020 10:02:07.500000000 AM,,,,Rionegro
9/18/2020 10:02:10.000000000 AM,8,40,26,Rionegro
9/18/2020 10:02:12.500000000 AM,,,,Rionegro
9/18/2020 10:02:15.000000000 AM,,,,Rionegro
9/18/2020 10:02:17.500000000 AM,,,,Rionegro
9/18/2020 10:02:20.000000000 AM,,,,Rionegro
9/18/2020 10:02:22.500000000 AM,,,,Rionegro
9/18/2020 10:02:25.000000000 AM,,,,Rionegro
9/18/2020 10:02:27.500000000 AM,9,41,25,Rionegro
9/18/2020 10:02:30.000000000 AM,,,,Rionegro
9/18/2020 10:02:32.500000000 AM,,,,Rionegro
9/18/2020 10:02:35.000000000 AM,,,,Rionegro
9/18/2020 10:02:37.500000000 AM,,,,Rionegro
9/18/2020 10:02:40.000000000 AM,10,40,25,Rionegro
9/18/2020 10:02:42.500000000 AM,,,,Rionegro
9/18/2020 10:02:45.000000000 AM,,,,Rionegro
9/18/2020 10:02:47.500000000 AM,,,,Rionegro
9/18/2020 10:02:50.000000000 AM,,,,Rionegro
9/18/2020 10:02:52.500000000 AM,,,,Rionegro
9/18/2020 10:02:55.000000000 AM,,,,Rionegro
9/18/2020 10:02:57.500000000 AM,9,41,25,Rionegro
9/18/2020 10:03:00.000000000 AM,,,,Rionegro
9/18/2020 10:03:02.500000000 AM,,,,Rionegro
9/18/2020 10:03:05.000000000 AM,,,,Rionegro
9/18/2020 10:03:07.500000000 AM,,,,Rionegro
9/18/2020 10:03:10.000000000 AM,9,41,25,Rionegro
9/18/2020 10:03:12.500000000 AM,,,,Rionegro
9/18/2020 10:03:15.000000000 AM,,,,Rionegro
9/18/2020 10:03:17.500000000 AM,,,,Rionegro
9/18/2020 10:03:20.000000000 AM,,,,Rionegro
9/18/2020 10:03:22.500000000 AM,,,,Rionegro
9/18/2020 10:03:25.000000000 AM,,,,Rionegro
9/18/2020 10:03:27.500000000 AM,9,42,25,Rionegro
9/18/2020 10:03:30.000000000 AM,,,,Rionegro
9/18/2020 10:03:32.500000000 AM,,,,Rionegro
9/18/2020 10:03:35.000000000 AM,,,,Rionegro
9/18/2020 10:03:37.500000000 AM,,,,Rionegro
9/18/2020 10:03:40.000000000 AM,9,41,25,Rionegro
9/18/2020 10:03:42.500000000 AM,,,,Rionegro
9/18/2020 10:03:45.000000000 AM,,,,Rionegro
9/18/2020 10:03:47.500000000 AM,,,,Rionegro
9/18/2020 10:03:50.000000000 AM,,,,Rionegro
9/18/2020 10:03:52.500000000 AM,,,,Rionegro
9/18/2020 10:03:55.000000000 AM,,,,Rionegro
9/18/2020 10:03:57.500000000 AM,10,41,25,Rionegro
9/18/2020 10:04:00.000000000 AM,,,,Rionegro
9/18/2020 10:04:02.500000000 AM,,,,Rionegro
9/18/2020 10:04:05.000000000 AM,,,,Rionegro
9/18/2020 10:04:07.500000000 AM,,,,Rionegro
9/18/2020 10:04:10.000000000 AM,8,41,25,Rionegro
9/18/2020 10:04:12.500000000 AM,,,,Rionegro
9/18/2020 10:04:15.000000000 AM,,,,Rionegro
9/18/2020 10:04:17.500000000 AM,,,,Rionegro
9/18/2020 10:04:20.000000000 AM,,,,Rionegro
9/18/2020 10:04:22.500000000 AM,,,,Rionegro
9/18/2020 10:04:25.000000000 AM,,,,Rionegro
9/18/2020 10:04:27.500000000 AM,8,40,25,Rionegro
9/18/2020 10:04:30.000000000 AM,,,,Rionegro
9/18/2020 10:04:32.500000000 AM,,,,Rionegro
9/18/2020 10:04:35.000000000 AM,,,,Rionegro
9/18/2020 10:04:37.500000000 AM,,,,Rionegro
9/18/2020 10:04:40.000000000 AM,9,41,25,Rionegro
9/18/2020 10:04:42.500000000 AM,,,,Rionegro
9/18/2020 10:04:45.000000000 AM,,,,Rionegro
9/18/2020 10:04:47.500000000 AM,,,,Rionegro
9/18/2020 10:04:50.000000000 AM,,,,Rionegro
9/18/2020 10:04:52.500000000 AM,,,,Rionegro
9/18/2020 10:04:55.000000000 AM,,,,Rionegro
9/18/2020 10:04:57.500000000 AM,9,40,25,Rionegro
9/18/2020 10:05:00.000000000 AM,,,,Rionegro
9/18/2020 10:05:02.500000000 AM,,,,Rionegro
9/18/2020 10:05:05.000000000 AM,,,,Rionegro
9/18/2020 10:05:07.500000000 AM,,,,Rionegro
9/18/2020 10:05:10.000000000 AM,9,40,25,Rionegro
9/18/2020 10:05:12.500000000 AM,,,,Rionegro
9/18/2020 10:05:15.000000000 AM,,,,Rionegro
9/18/2020 10:05:17.500000000 AM,,,,Rionegro
9/18/2020 10:05:20.000000000 AM,,,,Rionegro
9/18/2020 10:05:22.500000000 AM,,,,Rionegro
9/18/2020 10:05:25.000000000 AM,,,,Rionegro
9/18/2020 10:05:27.500000000 AM,9,40,26,Rionegro
9/18/2020 10:05:30.000000000 AM,,,,Rionegro
9/18/2020 10:05:32.500000000 AM,,,,Rionegro
9/18/2020 10:05:35.000000000 AM,,,,Rionegro
9/18/2020 10:05:37.500000000 AM,,,,Rionegro
9/18/2020 10:05:40.000000000 AM,10,40,25,Rionegro
9/18/2020 10:05:42.500000000 AM,,,,Rionegro
9/18/2020 10:05:45.000000000 AM,,,,Rionegro
9/18/2020 10:05:47.500000000 AM,,,,Rionegro
9/18/2020 10:05:50.000000000 AM,,,,Rionegro
9/18/2020 10:05:52.500000000 AM,,,,Rionegro
9/18/2020 10:05:55.000000000 AM,,,,Rionegro
9/18/2020 10:05:57.500000000 AM,10,40,24,Rionegro
9/18/2020 10:06:00.000000000 AM,,,,Rionegro
9/18/2020 10:06:02.500000000 AM,,,,Rionegro
9/18/2020 10:06:05.000000000 AM,,,,Rionegro
9/18/2020 10:06:07.500000000 AM,,,,Rionegro
9/18/2020 10:06:10.000000000 AM,9,40,25,Rionegro
9/18/2020 10:06:12.500000000 AM,,,,Rionegro
9/18/2020 10:06:15.000000000 AM,,,,Rionegro
9/18/2020 10:06:17.500000000 AM,,,,Rionegro
9/18/2020 10:06:20.000000000 AM,,,,Rionegro
9/18/2020 10:06:22.500000000 AM,,,,Rionegro
9/18/2020 10:06:25.000000000 AM,,,,Rionegro
9/18/2020 10:06:27.500000000 AM,9,40,25,Rionegro
9/18/2020 10:06:30.000000000 AM,,,,Rionegro
9/18/2020 10:06:32.500000000 AM,,,,Rionegro
9/18/2020 10:06:35.000000000 AM,,,,Rionegro
9/18/2020 10:06:37.500000000 AM,,,,Rionegro
9/18/2020 10:06:40.000000000 AM,8,40,25,Rionegro
9/18/2020 10:06:42.500000000 AM,,,,Rionegro
9/18/2020 10:06:45.000000000 AM,,,,Rionegro
9/18/2020 10:06:47.500000000 AM,,,,Rionegro
9/18/2020 10:06:50.000000000 AM,,,,Rionegro
9/18/2020 10:06:52.500000000 AM,,,,Rionegro
9/18/2020 10:06:55.000000000 AM,,,,Rionegro
9/18/2020 10:06:57.500000000 AM,8,40,25,Rionegro
9/18/2020 10:07:00.000000000 AM,,,,Rionegro
9/18/2020 10:07:02.500000000 AM,,,,Rionegro
9/18/2020 10:07:05.000000000 AM,,,,Rionegro
9/18/2020 10:07:07.500000000 AM,,,,Rionegro
9/18/2020 10:07:10.000000000 AM,8,40,25,Rionegro
9/18/2020 10:07:12.500000000 AM,,,,Rionegro
9/18/2020 10:07:15.000000000 AM,,,,Rionegro
9/18/2020 10:07:17.500000000 AM,,,,Rionegro
9/18/2020 10:07:20.000000000 AM,,,,Rionegro
9/18/2020 10:07:22.500000000 AM,,,,Rionegro
9/18/2020 10:07:25.000000000 AM,,,,Rionegro
9/18/2020 10:07:27.500000000 AM,9,40,25,Rionegro
9/18/2020 10:07:30.000000000 AM,,,,Rionegro
9/18/2020 10:07:32.500000000 AM,,,,Rionegro
9/18/2020 10:07:35.000000000 AM,,,,Rionegro
9/18/2020 10:07:37.500000000 AM,,,,Rionegro
9/18/2020 10:07:40.000000000 AM,8,40,26,Rionegro
9/18/2020 10:07:42.500000000 AM,,,,Rionegro
9/18/2020 10:07:45.000000000 AM,,,,Rionegro
9/18/2020 10:07:47.500000000 AM,,,,Rionegro
9/18/2020 10:07:50.000000000 AM,,,,Rionegro
9/18/2020 10:07:52.500000000 AM,,,,Rionegro
9/18/2020 10:07:55.000000000 AM,,,,Rionegro
9/18/2020 10:07:57.500000000 AM,8,40,25,Rionegro
9/18/2020 10:08:00.000000000 AM,,,,Rionegro
9/18/2020 10:08:02.500000000 AM,,,,Rionegro
9/18/2020 10:08:05.000000000 AM,,,,Rionegro
9/18/2020 10:08:07.500000000 AM,,,,Rionegro
9/18/2020 10:08:10.000000000 AM,8,40,25,Rionegro
9/18/2020 10:08:12.500000000 AM,,,,Rionegro
9/18/2020 10:08:15.000000000 AM,,,,Rionegro
9/18/2020 10:08:17.500000000 AM,,,,Rionegro
9/18/2020 10:08:20.000000000 AM,,,,Rionegro
9/18/2020 10:08:22.500000000 AM,,,,Rionegro
9/18/2020 10:08:25.000000000 AM,,,,Rionegro
9/18/2020 10:08:27.500000000 AM,8,40,25,Rionegro
9/18/2020 10:08:30.000000000 AM,,,,Rionegro
9/18/2020 10:08:32.500000000 AM,,,,Rionegro
9/18/2020 10:08:35.000000000 AM,,,,Rionegro
9/18/2020 10:08:37.500000000 AM,,,,Rionegro
9/18/2020 10:08:40.000000000 AM,9,40,25,Rionegro
9/18/2020 10:08:42.500000000 AM,,,,Rionegro
9/18/2020 10:08:45.000000000 AM,,,,Rionegro
9/18/2020 10:08:47.500000000 AM,,,,Rionegro
9/18/2020 10:08:50.000000000 AM,,,,Rionegro
9/18/2020 10:08:52.500000000 AM,,,,Rionegro
9/18/2020 10:08:55.000000000 AM,,,,Rionegro
9/18/2020 10:08:57.500000000 AM,9,40,25,Rionegro
9/18/2020 10:09:00.000000000 AM,,,,Rionegro
9/18/2020 10:09:02.500000000 AM,,,,Rionegro
9/18/2020 10:09:05.000000000 AM,,,,Rionegro
9/18/2020 10:09:07.500000000 AM,,,,Rionegro
9/18/2020 10:09:10.000000000 AM,9,40,25,Rionegro
9/18/2020 10:09:12.500000000 AM,,,,Rionegro
9/18/2020 10:09:15.000000000 AM,,,,Rionegro
9/18/2020 10:09:17.500000000 AM,,,,Rionegro
9/18/2020 10:09:20.000000000 AM,,,,Rionegro
9/18/2020 10:09:22.500000000 AM,,,,Rionegro
9/18/2020 10:09:25.000000000 AM,,,,Rionegro
9/18/2020 10:09:27.500000000 AM,9,40,26,Rionegro
9/18/2020 10:09:30.000000000 AM,,,,Rionegro
9/18/2020 10:09:32.500000000 AM,,,,Rionegro
9/18/2020 10:09:35.000000000 AM,,,,Rionegro
9/18/2020 10:09:37.500000000 AM,,,,Rionegro
9/18/2020 10:09:40.000000000 AM,9,41,25,Rionegro
9/18/2020 10:09:42.500000000 AM,,,,Rionegro
9/18/2020 10:09:45.000000000 AM,,,,Rionegro
9/18/2020 10:09:47.500000000 AM,,,,Rionegro
9/18/2020 10:09:50.000000000 AM,,,,Rionegro
9/18/2020 10:09:52.500000000 AM,,,,Rionegro
9/18/2020 10:09:55.000000000 AM,,,,Rionegro
9/18/2020 10:09:57.500000000 AM,9,40,25,Rionegro
9/18/2020 10:10:00.000000000 AM,,,,Rionegro
9/18/2020 10:10:02.500000000 AM,,,,Rionegro
9/18/2020 10:10:05.000000000 AM,,,,Rionegro
9/18/2020 10:10:07.500000000 AM,,,,Rionegro
9/18/2020 10:10:10.000000000 AM,8,40,25,Rionegro
9/18/2020 10:10:12.500000000 AM,,,,Rionegro
9/18/2020 10:10:15.000000000 AM,,,,Rionegro
9/18/2020 10:10:17.500000000 AM,,,,Rionegro
9/18/2020 10:10:20.000000000 AM,,,,Rionegro
9/18/2020 10:10:22.500000000 AM,,,,Rionegro
9/18/2020 10:10:25.000000000 AM,,,,Rionegro
9/18/2020 10:10:27.500000000 AM,8,40,26,Rionegro
9/18/2020 10:10:30.000000000 AM,,,,Rionegro
9/18/2020 10:10:32.500000000 AM,,,,Rionegro
9/18/2020 10:10:35.000000000 AM,,,,Rionegro
9/18/2020 10:10:37.500000000 AM,,,,Rionegro
9/18/2020 10:10:40.000000000 AM,10,40,25,Rionegro
9/18/2020 10:10:42.500000000 AM,,,,Rionegro
9/18/2020 10:10:45.000000000 AM,,,,Rionegro
9/18/2020 10:10:47.500000000 AM,,,,Rionegro
9/18/2020 10:10:50.000000000 AM,,,,Rionegro
9/18/2020 10:10:52.500000000 AM,,,,Rionegro
9/18/2020 10:10:55.000000000 AM,,,,Rionegro
9/18/2020 10:10:57.500000000 AM,10,40,25,Rionegro
9/18/2020 10:11:00.000000000 AM,,,,Rionegro
9/18/2020 10:11:02.500000000 AM,,,,Rionegro
9/18/2020 10:11:05.000000000 AM,,,,Rionegro
9/18/2020 10:11:07.500000000 AM,,,,Rionegro
9/18/2020 10:11:10.000000000 AM,10,40,25,Rionegro
9/18/2020 10:11:12.500000000 AM,,,,Rionegro
9/18/2020 10:11:15.000000000 AM,,,,Rionegro
9/18/2020 10:11:17.500000000 AM,,,,Rionegro
9/18/2020 10:11:20.000000000 AM,,,,Rionegro
9/18/2020 10:11:22.500000000 AM,,,,Rionegro
9/18/2020 10:11:25.000000000 AM,,,,Rionegro
9/18/2020 10:11:27.500000000 AM,10,40,25,Rionegro
9/18/2020 10:11:30.000000000 AM,,,,Rionegro
9/18/2020 10:11:32.500000000 AM,,,,Rionegro
9/18/2020 10:11:35.000000000 AM,,,,Rionegro
9/18/2020 10:11:37.500000000 AM,,,,Rionegro
9/18/2020 10:11:40.000000000 AM,8,40,25,Rionegro
9/18/2020 10:11:42.500000000 AM,,,,Rionegro
9/18/2020 10:11:45.000000000 AM,,,,Rionegro
9/18/2020 10:11:47.500000000 AM,,,,Rionegro
9/18/2020 10:11:50.000000000 AM,,,,Rionegro
9/18/2020 10:11:52.500000000 AM,,,,Rionegro
9/18/2020 10:11:55.000000000 AM,,,,Rionegro
9/18/2020 10:11:57.500000000 AM,8,40,25,Rionegro
9/18/2020 10:12:00.000000000 AM,,,,Rionegro
9/18/2020 10:12:02.500000000 AM,,,,Rionegro
9/18/2020 10:12:05.000000000 AM,,,,Rionegro
9/18/2020 10:12:07.500000000 AM,,,,Rionegro
9/18/2020 10:12:10.000000000 AM,9,40,25,Rionegro
9/18/2020 10:12:12.500000000 AM,,,,Rionegro
9/18/2020 10:12:15.000000000 AM,,,,Rionegro
9/18/2020 10:12:17.500000000 AM,,,,Rionegro
9/18/2020 10:12:20.000000000 AM,,,,Rionegro
9/18/2020 10:12:22.500000000 AM,,,,Rionegro
9/18/2020 10:12:25.000000000 AM,,,,Rionegro
9/18/2020 10:12:27.500000000 AM,9,40,25,Rionegro
9/18/2020 10:12:30.000000000 AM,,,,Rionegro
9/18/2020 10:12:32.500000000 AM,,,,Rionegro
9/18/2020 10:12:35.000000000 AM,,,,Rionegro
9/18/2020 10:12:37.500000000 AM,,,,Rionegro
9/18/2020 10:12:40.000000000 AM,9,40,25,Rionegro
9/18/2020 10:12:42.500000000 AM,,,,Rionegro
9/18/2020 10:12:45.000000000 AM,,,,Rionegro
9/18/2020 10:12:47.500000000 AM,,,,Rionegro
9/18/2020 10:12:50.000000000 AM,,,,Rionegro
9/18/2020 10:12:52.500000000 AM,,,,Rionegro
9/18/2020 10:12:55.000000000 AM,,,,Rionegro
9/18/2020 10:12:57.500000000 AM,9,40,25,Rionegro
9/18/2020 10:13:00.000000000 AM,,,,Rionegro
9/18/2020 10:13:02.500000000 AM,,,,Rionegro
9/18/2020 10:13:05.000000000 AM,,,,Rionegro
9/18/2020 10:13:07.500000000 AM,,,,Rionegro
9/18/2020 10:13:10.000000000 AM,8,40,25,Rionegro
9/18/2020 10:13:12.500000000 AM,,,,Rionegro
9/18/2020 10:13:15.000000000 AM,,,,Rionegro
9/18/2020 10:13:17.500000000 AM,,,,Rionegro
9/18/2020 10:13:20.000000000 AM,,,,Rionegro
9/18/2020 10:13:22.500000000 AM,,,,Rionegro
9/18/2020 10:13:25.000000000 AM,,,,Rionegro
9/18/2020 10:13:27.500000000 AM,8,40,26,Rionegro
9/18/2020 10:13:30.000000000 AM,,,,Rionegro
9/18/2020 10:13:32.500000000 AM,,,,Rionegro
9/18/2020 10:13:35.000000000 AM,,,,Rionegro
9/18/2020 10:13:37.500000000 AM,,,,Rionegro
9/18/2020 10:13:40.000000000 AM,9,40,25,Rionegro
9/18/2020 10:13:42.500000000 AM,,,,Rionegro
9/18/2020 10:13:45.000000000 AM,,,,Rionegro
9/18/2020 10:13:47.500000000 AM,,,,Rionegro
9/18/2020 10:13:50.000000000 AM,,,,Rionegro
9/18/2020 10:13:52.500000000 AM,,,,Rionegro
9/18/2020 10:13:55.000000000 AM,9,40,25,Rionegro
9/18/2020 10:13:57.500000000 AM,,,,Rionegro
9/18/2020 10:14:00.000000000 AM,,,,Rionegro
9/18/2020 10:14:02.500000000 AM,,,,Rionegro
9/18/2020 10:14:05.000000000 AM,,,,Rionegro
9/18/2020 10:14:07.500000000 AM,,,,Rionegro
9/18/2020 10:14:10.000000000 AM,8,40,25,Rionegro
9/18/2020 10:14:12.500000000 AM,,,,Rionegro
9/18/2020 10:14:15.000000000 AM,,,,Rionegro
9/18/2020 10:14:17.500000000 AM,,,,Rionegro
9/18/2020 10:14:20.000000000 AM,,,,Rionegro
9/18/2020 10:14:22.500000000 AM,,,,Rionegro
9/18/2020 10:14:25.000000000 AM,,,,Rionegro
9/18/2020 10:14:27.500000000 AM,9,40,25,Rionegro
9/18/2020 10:14:30.000000000 AM,,,,Rionegro
9/18/2020 10:14:32.500000000 AM,,,,Rionegro
9/18/2020 10:14:35.000000000 AM,,,,Rionegro
9/18/2020 10:14:37.500000000 AM,,,,Rionegro
9/18/2020 10:14:40.000000000 AM,,,,Rionegro
9/18/2020 10:14:42.500000000 AM,9,40,25,Rionegro
9/18/2020 10:14:45.000000000 AM,,,,Rionegro
9/18/2020 10:14:47.500000000 AM,,,,Rionegro
9/18/2020 10:14:50.000000000 AM,,,,Rionegro
9/18/2020 10:14:52.500000000 AM,,,,Rionegro
9/18/2020 10:14:55.000000000 AM,8,40,25,Rionegro
9/18/2020 10:14:57.500000000 AM,,,,Rionegro
9/18/2020 10:15:00.000000000 AM,,,,Rionegro
9/18/2020 10:15:02.500000000 AM,,,,Rionegro
9/18/2020 10:15:05.000000000 AM,,,,Rionegro
9/18/2020 10:15:07.500000000 AM,,,,Rionegro
9/18/2020 10:15:10.000000000 AM,,,,Rionegro
9/18/2020 10:15:12.500000000 AM,9,40,25,Rionegro
9/18/2020 10:15:15.000000000 AM,,,,Rionegro
9/18/2020 10:15:17.500000000 AM,,,,Rionegro
9/18/2020 10:15:20.000000000 AM,,,,Rionegro
9/18/2020 10:15:22.500000000 AM,,,,Rionegro
9/18/2020 10:15:25.000000000 AM,9,40,25,Rionegro
9/18/2020 10:15:27.500000000 AM,,,,Rionegro
9/18/2020 10:15:30.000000000 AM,,,,Rionegro
9/18/2020 10:15:32.500000000 AM,,,,Rionegro
9/18/2020 10:15:35.000000000 AM,,,,Rionegro
9/18/2020 10:15:37.500000000 AM,,,,Rionegro
9/18/2020 10:15:40.000000000 AM,,,,Rionegro
9/18/2020 10:15:42.500000000 AM,8,40,25,Rionegro
9/18/2020 10:15:45.000000000 AM,,,,Rionegro
9/18/2020 10:15:47.500000000 AM,,,,Rionegro
9/18/2020 10:15:50.000000000 AM,,,,Rionegro
9/18/2020 10:15:52.500000000 AM,,,,Rionegro
9/18/2020 10:15:55.000000000 AM,8,40,25,Rionegro
9/18/2020 10:15:57.500000000 AM,,,,Rionegro
9/18/2020 10:16:00.000000000 AM,,,,Rionegro
9/18/2020 10:16:02.500000000 AM,,,,Rionegro
9/18/2020 10:16:05.000000000 AM,,,,Rionegro
9/18/2020 10:16:07.500000000 AM,,,,Rionegro
9/18/2020 10:16:10.000000000 AM,,,,Rionegro